     1→'use client';
     2→
     3→import { useEffect, useState, useRef } from 'react';
     4→import { motion } from 'framer-motion';
     5→import { toast } from 'sonner';
     6→import { Save, Loader2, User, Upload, Trash2, Camera, FileText } from 'lucide-react';
     7→import { Button } from '@/components/ui/button';
     8→import { Input } from '@/components/ui/input';
     9→import { Label } from '@/components/ui/label';
    10→import { Textarea } from '@/components/ui/textarea';
    11→import { Card } from '@/components/ui/card';
    12→import { Skeleton } from '@/components/ui/skeleton';
    13→
    14→interface Profile {
    15→  id?: string;
   136→    setProfile((prev) => ({ ...prev, [field]: value }));
   137→  };
   138→
   139→  const handleImageUpload = async (e: React.ChangeEvent<HTMLInputElement>) => {
   140→    const file = e.target.files?.[0];
   141→    if (!file) return;
   142→    if (!file.type.startsWith('image/')) { toast.error('Only image files are allowed'); return; }
   143→    if (file.size > 5 * 1024 * 1024) { toast.error('Image must be under 5MB'); return; }
   144→
   145→    setUploading('profile');
   146→    try {
   147→      const formData = new FormData();
   148→      formData.append('file', file);
   149→      formData.append('category', 'profile');
   150→      const res = await fetch('/api/upload', { method: 'POST', body: formData });
   151→      if (res.ok) {
   152→        const data = await res.json();
   153→        updateField('profileImage', data.url);
   154→        toast.success('Image uploaded successfully');
   155→      } else { toast.error('Failed to upload image'); }
   156→    } catch { toast.error('Failed to upload image'); }
   157→    finally { setUploading(null); if (imageInputRef.current) imageInputRef.current.value = ''; }
   158→  };
   159→
   160→  const handleCvUpload = async (e: React.ChangeEvent<HTMLInputElement>) => {
   161→    const file = e.target.files?.[0];
   162→    if (!file) return;
   163→    if (file.type !== 'application/pdf') { toast.error('Only PDF files are allowed'); return; }
   164→    if (file.size > 10 * 1024 * 1024) { toast.error('File must be under 10MB'); return; }
   165→
   166→    setUploading('cv');
   167→    try {
   168→      const formData = new FormData();
   169→      formData.append('file', file);
   170→      formData.append('category', 'cv');
   171→      const res = await fetch('/api/upload', { method: 'POST', body: formData });
   172→      if (res.ok) {
   173→        const data = await res.json();
   174→        updateField('cvFile', data.url);
   175→        toast.success('CV uploaded successfully');
   176→      } else { toast.error('Failed to upload CV'); }
   177→    } catch { toast.error('Failed to upload CV'); }
   178→    finally { setUploading(null); if (cvInputRef.current) cvInputRef.current.value = ''; }
   179→  };
   180→
   181→  const handleLogoUpload = async (e: React.ChangeEvent<HTMLInputElement>) => {
   182→    const file = e.target.files?.[0];
   183→    if (!file) return;
   184→    if (!file.type.startsWith('image/')) { toast.error('Only image files are allowed'); return; }
   185→    if (file.size > 5 * 1024 * 1024) { toast.error('Image must be under 5MB'); return; }
   186→
   187→    setUploading('logo');
   188→    try {
   189→      const formData = new FormData();
   190→      formData.append('file', file);
   191→      formData.append('category', 'profile');
   192→      const res = await fetch('/api/upload', { method: 'POST', body: formData });
   193→      if (res.ok) {
   194→        const data = await res.json();
   195→        updateField('logoUrl', data.url);
   196→        toast.success('Logo uploaded successfully');
   197→      } else { toast.error('Failed to upload logo'); }
   198→    } catch { toast.error('Failed to upload logo'); }
   199→    finally { setUploading(null); if (logoInputRef.current) logoInputRef.current.value = ''; }
   200→  };
   201→
   202→  const handleSave = async () => {
   203→    setSaving(true);
   204→    try {
   205→      const res = await fetch('/api/profile', {
   206→        method: 'PUT',
   207→        headers: { 'Content-Type': 'application/json' },
   208→        body: JSON.stringify(profile),
   209→      });
   210→      if (res.ok) {
   211→        const data = await res.json();
   212→        setOriginal(data);
   213→        toast.success('Profile saved successfully');
   214→      } else { toast.error('Failed to save profile'); }
   215→    } catch { toast.error('Failed to save profile'); }
   216→    finally { setSaving(false); }
   217→  };
   218→
   219→  const hasChanges = JSON.stringify(profile) !== JSON.stringify(original);
   220→
   221→  if (loading) {
   222→    return (
   223→      <div className="space-y-4">
   224→        {[1, 2, 3, 4, 5].map((i) => (
   225→          <Skeleton key={i} className="h-12 w-full bg-surface rounded-xl" />
   226→        ))}
   227→      </div>
   228→    );
   229→  }
   230→
   231→  return (
   232→    <motion.div
   233→      initial={{ opacity: 0, y: 20 }}
   234→      animate={{ opacity: 1, y: 0 }}
   235→      transition={{ duration: 0.4 }}
   236→      className="space-y-6 max-w-3xl"
   237→    >
   238→      {/* Header with save button */}
   239→      <div className="flex items-center justify-between">
   240→        <div className="flex items-center gap-3">
   241→          <div className="w-10 h-10 rounded-lg bg-brand/10 flex items-center justify-center">
   242→            <User className="w-5 h-5 text-brand" />
   243→          </div>
   244→          <div>
   245→            <h2 className="text-base font-semibold text-white">Profile Information</h2>
   246→            <p className="text-sm text-muted-text">Update your personal and professional details</p>
   247→          </div>
   248→        </div>
   249→        <Button
   250→          onClick={handleSave}
   251→          disabled={saving || !hasChanges}
   252→          className="bg-brand hover:bg-brand-light text-white gap-2 disabled:opacity-40"
   253→        >
   254→          {saving ? <Loader2 className="w-4 h-4 animate-spin" /> : <Save className="w-4 h-4" />}
   255→          Save Changes
   256→        </Button>
   257→      </div>
   258→
   259→      {/* Profile Image */}
   260→      <Card className="bg-surface border-stroke p-6">
   261→        <h3 className="text-sm font-semibold text-white mb-4">Profile Image</h3>
   262→        <div className="flex items-center gap-6">
   263→          <div className="relative w-24 h-24 rounded-xl overflow-hidden border-2 border-stroke/50 bg-dark flex-shrink-0">
   264→            {profile.profileImage ? (
   265→              <img src={profile.profileImage} alt="Profile" className="w-full h-full object-cover" />
   266→            ) : (
   267→              <div className="w-full h-full flex items-center justify-center text-muted-text"><User className="w-8 h-8" /></div>
   268→            )}
   269→          </div>
   270→          <div className="flex-1 space-y-3">
   271→            <div className="flex items-center gap-2">
   272→              <Button type="button" variant="outline" size="sm" onClick={() => imageInputRef.current?.click()} disabled={uploading === 'profile'} className="border-stroke text-white hover:bg-dark gap-2">
   273→                {uploading === 'profile' ? <Loader2 className="w-4 h-4 animate-spin" /> : <Camera className="w-4 h-4" />}
   274→                {uploading === 'profile' ? 'Uploading...' : 'Upload Image'}
   275→              </Button>
   276→              {profile.profileImage && (
   277→                <Button type="button" variant="ghost" size="sm" onClick={() => updateField('profileImage', '')} className="text-red-400 hover:text-red-300 hover:bg-red-400/10 gap-1">
   278→                  <Trash2 className="w-3.5 h-3.5" /> Remove
   279→                </Button>
   280→              )}
   281→            </div>
   282→            <p className="text-xs text-muted-text">Recommended: Square image, min 300×300px. Max 5MB.</p>
   283→            <input ref={imageInputRef} type="file" accept="image/*" onChange={handleImageUpload} className="hidden" />
   284→          </div>
   285→        </div>
   286→      </Card>
   287→
   288→      {/* CV Upload */}
   289→      <Card className="bg-surface border-stroke p-6">
   290→        <h3 className="text-sm font-semibold text-white mb-4">CV / Resume</h3>
   291→        <div className="flex items-center gap-6">
   292→          <div className="relative w-24 h-24 rounded-xl overflow-hidden border-2 border-stroke/50 bg-dark flex-shrink-0 flex items-center justify-center">
   293→            {profile.cvFile ? (
   294→              <a href={profile.cvFile} target="_blank" rel="noopener noreferrer" className="flex flex-col items-center gap-1 text-muted-text hover:text-brand transition-colors">
   295→                <FileText className="w-8 h-8" />
   296→                <span className="text-[10px]">View CV</span>
   297→              </a>
   298→            ) : (
   299→              <div className="flex flex-col items-center gap-1 text-muted-text/40">
   300→                <FileText className="w-8 h-8" />
   301→                <span className="text-[10px]">No CV</span>
   302→              </div>
   303→            )}
   304→          </div>
   305→          <div className="flex-1 space-y-3">
   306→            <div className="flex items-center gap-2">
   307→              <Button type="button" variant="outline" size="sm" onClick={() => cvInputRef.current?.click()} disabled={uploading === 'cv'} className="border-stroke text-white hover:bg-dark gap-2">
   308→                {uploading === 'cv' ? <Loader2 className="w-4 h-4 animate-spin" /> : <Upload className="w-4 h-4" />}
   309→                {uploading === 'cv' ? 'Uploading...' : 'Upload CV'}
   310→              </Button>
   311→              {profile.cvFile && (
   312→                <Button type="button" variant="ghost" size="sm" onClick={() => updateField('cvFile', '')} className="text-red-400 hover:text-red-300 hover:bg-red-400/10 gap-1">
   313→                  <Trash2 className="w-3.5 h-3.5" /> Remove
   314→                </Button>
   315→              )}
   316→            </div>
   317→            <p className="text-xs text-muted-text">PDF format only. Max 10MB.</p>
   318→            <input ref={cvInputRef} type="file" accept=".pdf" onChange={handleCvUpload} className="hidden" />
   319→          </div>
   320→        </div>
   321→      </Card>
   322→
   323→      {/* Logo */}
   324→      <Card className="bg-surface border-stroke p-6">
   325→        <h3 className="text-sm font-semibold text-white mb-4">Logo</h3>
   326→        <div className="flex items-center gap-6">
   327→          <div className="relative w-24 h-24 rounded-xl overflow-hidden border-2 border-stroke/50 bg-dark flex-shrink-0">
   328→            {profile.logoUrl ? (
   329→              <img src={profile.logoUrl} alt="Logo" className="w-full h-full object-contain p-1" />
   330→            ) : (
   331→              <div className="w-full h-full flex items-center justify-center text-muted-text/40">
   332→                <img src="/logo.png" alt="Current logo" className="w-12 h-12 object-contain opacity-50" />
   333→              </div>
   334→            )}
   335→          </div>
   336→          <div className="flex-1 space-y-3">
   337→            <div className="flex items-center gap-2">
   338→              <Button type="button" variant="outline" size="sm" onClick={() => logoInputRef.current?.click()} disabled={uploading === 'logo'} className="border-stroke text-white hover:bg-dark gap-2">
   339→                {uploading === 'logo' ? <Loader2 className="w-4 h-4 animate-spin" /> : <Camera className="w-4 h-4" />}
   340→                {uploading === 'logo' ? 'Uploading...' : 'Upload Logo'}
   341→              </Button>
   342→              {profile.logoUrl && (
   343→                <Button type="button" variant="ghost" size="sm" onClick={() => updateField('logoUrl', '')} className="text-red-400 hover:text-red-300 hover:bg-red-400/10 gap-1">
   344→                  <Trash2 className="w-3.5 h-3.5" /> Remove
   345→                </Button>
   346→              )}
   347→            </div>
   348→            <p className="text-xs text-muted-text">Recommended: Square PNG with transparent background, min 200×200px. Max 5MB.</p>
   349→            <input ref={logoInputRef} type="file" accept="image/*" onChange={handleLogoUpload} className="hidden" />
   350→          </div>
   351→        </div>
   352→      </Card>
   353→
   354→      {/* Personal Information */}
   355→      <Card className="bg-surface border-stroke p-6">
   356→        <h3 className="text-sm font-semibold text-white mb-4">Personal Information</h3>
   357→        <div className="space-y-4">
   358→          <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   359→            <div className="space-y-2">
   360→              <Label className="text-sm text-white">Full Name</Label>
   361→              <Input value={profile.fullName} onChange={(e) => updateField('fullName', e.target.value)} className="bg-dark border-stroke text-white placeholder:text-muted-text" placeholder="ABDELLAH AIT-SI" />
   362→            </div>
   363→            <div className="space-y-2">
   364→              <Label className="text-sm text-white">Brand Name</Label>
   365→              <Input value={profile.brandName} onChange={(e) => updateField('brandName', e.target.value)} className="bg-dark border-stroke text-white placeholder:text-muted-text" placeholder="CodeVirtox" />
   366→            </div>
   367→          </div>
   368→          <div className="space-y-2">
   369→            <Label className="text-sm text-white">Professional Title</Label>
   370→            <Input value={profile.professionalTitle} onChange={(e) => updateField('professionalTitle', e.target.value)} className="bg-dark border-stroke text-white placeholder:text-muted-text" placeholder="Full Stack Developer | AI & Automation" />
   371→          </div>
   372→          <div className="space-y-2">
   373→            <Label className="text-sm text-white">Short Bio</Label>
   374→            <Input value={profile.shortBio} onChange={(e) => updateField('shortBio', e.target.value)} className="bg-dark border-stroke text-white placeholder:text-muted-text" placeholder="I build modern web applications..." />
   375→          </div>
   376→        </div>
   377→      </Card>
   378→
   379→      {/* About Text */}
   380→      <Card className="bg-surface border-stroke p-6">
   381→        <h3 className="text-sm font-semibold text-white mb-4">About</h3>
   382→        <div className="space-y-2">
   383→          <Label className="text-sm text-white">About Text</Label>
   384→          <Textarea value={profile.aboutText} onChange={(e) => updateField('aboutText', e.target.value)} className="bg-dark border-stroke text-white placeholder:text-muted-text min-h-[200px]" placeholder="Tell visitors about yourself..." />
   385→          <p className="text-xs text-muted-text">This appears on the About section of your portfolio.</p>
   386→        </div>
   387→      </Card>
   388→
   389→      {/* About Cards */}
   390→      <Card className="bg-surface border-stroke p-6">
   391→        <h3 className="text-sm font-semibold text-white mb-4">About Cards</h3>
   392→        <p className="text-xs text-muted-text mb-4">Edit the 3 value cards displayed in the About section.</p>
   393→        <div className="space-y-6">
   394→          {(['1', '2', '3'] as const).map((num) => (
   395→            <div key={num} className="space-y-3">
   396→              <div className="flex items-center gap-2">
   397→                <span className="w-7 h-7 rounded-md bg-brand/10 text-brand font-bold text-xs flex items-center justify-center flex-shrink-0">0{num}</span>
   398→                <span className="text-xs font-medium text-muted-text">Card {num}</span>
   399→              </div>
   400→              <div className="space-y-2">
   401→                <div className="space-y-1">
   402→                  <Label className="text-xs text-white/70">Title</Label>
   403→                  <Input
   404→                    value={profile[`aboutCard${num}Title` as keyof Profile] as string}
   405→                    onChange={(e) => updateField(`aboutCard${num}Title` as keyof Profile, e.target.value)}
   406→                    className="bg-dark border-stroke text-white placeholder:text-muted-text"
   407→                    placeholder={`Card ${num} title...`}
   408→                  />
   409→                </div>
   410→                <div className="space-y-1">
   411→                  <Label className="text-xs text-white/70">Description</Label>
   412→                  <Textarea
   413→                    value={profile[`aboutCard${num}Description` as keyof Profile] as string}
   414→                    onChange={(e) => updateField(`aboutCard${num}Description` as keyof Profile, e.target.value)}
   415→                    className="bg-dark border-stroke text-white placeholder:text-muted-text min-h-[80px]"
   416→                    placeholder={`Card ${num} description...`}
   417→                  />
   418→                </div>
   419→              </div>
   420→              {num !== '3' && <div className="border-b border-stroke/20" />}
   421→            </div>
   422→          ))}
   423→        </div>
   424→      </Card>
   425→
   426→      {/* Featured Projects Section */}
   427→      <Card className="bg-surface border-stroke p-6">
   428→        <h3 className="text-sm font-semibold text-white mb-4">Featured Projects Section</h3>
   429→        <p className="text-xs text-muted-text mb-4">Edit the heading and description of the Featured Projects section.</p>
   430→        <div className="space-y-4">
   431→          <div className="space-y-2">
   432→            <Label className="text-sm text-white">Section Title</Label>
   433→            <Input
   434→              value={profile.featuredProjectsTitle}
   435→              onChange={(e) => updateField('featuredProjectsTitle', e.target.value)}
   436→              className="bg-dark border-stroke text-white placeholder:text-muted-text"
   437→              placeholder="Featured Projects"
   438→            />
   439→          </div>
   440→          <div className="space-y-2">
   441→            <Label className="text-sm text-white">Section Description</Label>
   442→            <Textarea
   443→              value={profile.featuredProjectsDescription}
   444→              onChange={(e) => updateField('featuredProjectsDescription', e.target.value)}
   445→              className="bg-dark border-stroke text-white placeholder:text-muted-text min-h-[100px]"
   446→              placeholder="A selection of projects showcasing..."
   447→            />
   448→          </div>
   449→        </div>
   450→      </Card>
   451→
   452→      {/* Footer Bio */}
   453→      <Card className="bg-surface border-stroke p-6">
   454→        <h3 className="text-sm font-semibold text-white mb-4">Footer</h3>
   455→        <div className="space-y-2">
   456→          <Label className="text-sm text-white">Footer Bio</Label>
   457→          <Textarea value={profile.footerBio} onChange={(e) => updateField('footerBio', e.target.value)} className="bg-dark border-stroke text-white placeholder:text-muted-text min-h-[100px]" placeholder="A short bio or tagline that appears in the footer..." />
   458→          <p className="text-xs text-muted-text">This appears in the footer section of your website.</p>
   459→        </div>
   460→        <div className="mt-4 space-y-4">
   461→          <div className="space-y-2">
   462→            <Label className="text-sm text-white">Copyright Text</Label>
   463→            <Input
   464→              value={profile.footerCopyright}
   465→              onChange={(e) => updateField('footerCopyright', e.target.value)}
   466→              className="bg-dark border-stroke text-white placeholder:text-muted-text"
   467→              placeholder="© 2026 ABDELLAH AIT-SI. All rights reserved."
   468→            />
   469→            <p className="text-xs text-muted-text">Leave empty to use the default: © {new Date().getFullYear()} {profile.fullName}. All rights reserved.</p>
   470→          </div>
   471→          <div className="space-y-2">
   472→            <Label className="text-sm text-white">Credit Text</Label>
   473→            <Input
   474→              value={profile.footerCredit}
   475→              onChange={(e) => updateField('footerCredit', e.target.value)}
   476→              className="bg-dark border-stroke text-white placeholder:text-muted-text"
   477→              placeholder="Designed & Built by CodeVirtox"
   478→            />
   479→            <p className="text-xs text-muted-text">Leave empty to use the default: Designed & Built by {profile.brandName}.</p>
   480→          </div>
   481→        </div>
   482→      </Card>
   483→
   484→      {/* Achievement Stats */}
   485→      <Card className="bg-surface border-stroke p-6">
   486→        <h3 className="text-sm font-semibold text-white mb-4">Achievement Stats</h3>
   487→        <p className="text-xs text-muted-text mb-4">Edit the 3 stats displayed in the stats section of your site.</p>
   488→        <div className="space-y-6">
   489→          {(['1', '2', '3'] as const).map((num) => (
   490→            <div key={num} className="space-y-3">
   491→              <div className="flex items-center gap-2">
   492→                <span className="w-7 h-7 rounded-md bg-brand/10 text-brand font-bold text-xs flex items-center justify-center flex-shrink-0">#{num}</span>
   493→                <span className="text-xs font-medium text-muted-text">Stat {num}</span>
   494→              </div>
   495→              <div className="grid grid-cols-2 gap-3">
   496→                <div className="space-y-1">
   497→                  <Label className="text-xs text-white/70">Value</Label>
   498→                  <Input
   499→                    value={profile[`stat${num}Value` as keyof Profile] as string}
   500→                    onChange={(e) => updateField(`stat${num}Value` as keyof Profile, e.target.value)}
   501→                    className="bg-dark border-stroke text-white placeholder:text-muted-text"
   502→                    placeholder="e.g. 6+"
   503→                  />
   504→                </div>
   505→                <div className="space-y-1">
   506→                  <Label className="text-xs text-white/70">Label</Label>
   507→                  <Input
   508→                    value={profile[`stat${num}Label` as keyof Profile] as string}
   509→                    onChange={(e) => updateField(`stat${num}Label` as keyof Profile, e.target.value)}
   510→                    className="bg-dark border-stroke text-white placeholder:text-muted-text"
   511→                    placeholder="e.g. Certificates"
   512→                  />
   513→                </div>
   514→              </div>
   515→              {num !== '3' && <div className="border-b border-stroke/20" />}
   516→            </div>
   517→          ))}
   518→        </div>
   519→      </Card>
   520→
   521→      {/* Projects Page Section */}
   522→      <Card className="bg-surface border-stroke p-6">
   523→        <h3 className="text-sm font-semibold text-white mb-4">Projects Page</h3>
   524→        <p className="text-xs text-muted-text mb-4">Edit the heading and description of the Projects section on your portfolio.</p>
   525→        <div className="space-y-4">
   526→          <div className="space-y-2">
   527→            <Label className="text-sm text-white">Section Title</Label>
   528→            <Input
   529→              value={profile.projectsPageTitle}
   530→              onChange={(e) => updateField('projectsPageTitle', e.target.value)}
   531→              className="bg-dark border-stroke text-white placeholder:text-muted-text"
   532→              placeholder="Selected Projects"
   533→            />
   534→          </div>
   535→          <div className="space-y-2">
   536→            <Label className="text-sm text-white">Section Description</Label>
   537→            <Textarea
   538→              value={profile.projectsPageDescription}
   539→              onChange={(e) => updateField('projectsPageDescription', e.target.value)}
   540→              className="bg-dark border-stroke text-white placeholder:text-muted-text min-h-[100px]"
   541→              placeholder="A selection of projects showcasing..."
   542→            />
   543→          </div>
   544→        </div>
   545→      </Card>
   546→
   547→      {/* Certificates Page Section */}
   548→      <Card className="bg-surface border-stroke p-6">
   549→        <h3 className="text-sm font-semibold text-white mb-4">Certificates Page</h3>
   550→        <p className="text-xs text-muted-text mb-4">Edit the heading and description of the Certificates section on your portfolio.</p>
   551→        <div className="space-y-4">
   552→          <div className="space-y-2">
   553→            <Label className="text-sm text-white">Section Title</Label>
   554→            <Input
   555→              value={profile.certificatesPageTitle}
   556→              onChange={(e) => updateField('certificatesPageTitle', e.target.value)}
   557→              className="bg-dark border-stroke text-white placeholder:text-muted-text"
   558→              placeholder="Certificates & Credentials"
   559→            />
   560→          </div>
   561→          <div className="space-y-2">
   562→            <Label className="text-sm text-white">Section Description</Label>
   563→            <Textarea
   564→              value={profile.certificatesPageDescription}
   565→              onChange={(e) => updateField('certificatesPageDescription', e.target.value)}
   566→              className="bg-dark border-stroke text-white placeholder:text-muted-text min-h-[100px]"
   567→              placeholder="A collection of certifications..."
   568→            />
   569→          </div>
   570→        </div>
   571→      </Card>
   572→
   573→      {/* Education Page Section */}
   574→      <Card className="bg-surface border-stroke p-6">
   575→        <h3 className="text-sm font-semibold text-white mb-4">Education Page</h3>
   576→        <p className="text-xs text-muted-text mb-4">Edit the heading and description of the Education section on your portfolio.</p>
   577→        <div className="space-y-4">
   578→          <div className="space-y-2">
   579→            <Label className="text-sm text-white">Section Title</Label>
   580→            <Input
   581→              value={profile.educationPageTitle}
   582→              onChange={(e) => updateField('educationPageTitle', e.target.value)}
   583→              className="bg-dark border-stroke text-white placeholder:text-muted-text"
   584→              placeholder="My Educational Journey"
   585→            />
   586→          </div>
   587→          <div className="space-y-2">
   588→            <Label className="text-sm text-white">Section Description</Label>
   589→            <Textarea
   590→              value={profile.educationPageDescription}
   591→              onChange={(e) => updateField('educationPageDescription', e.target.value)}
   592→              className="bg-dark border-stroke text-white placeholder:text-muted-text min-h-[100px]"
   593→              placeholder="My academic background..."
   594→            />
   595→          </div>
   596→        </div>
   597→      </Card>
   598→
   599→      {/* Resume Page Section */}
   600→      <Card className="bg-surface border-stroke p-6">
   601→        <h3 className="text-sm font-semibold text-white mb-4">Resume Page</h3>
   602→        <p className="text-xs text-muted-text mb-4">Edit the texts displayed in the Resume section of your portfolio.</p>
   603→        <div className="space-y-4">
   604→          <div className="space-y-2">
   605→            <Label className="text-sm text-white">Resume Intro</Label>
   606→            <Textarea
   607→              value={profile.resumeIntro}
   608→              onChange={(e) => updateField('resumeIntro', e.target.value)}
   609→              className="bg-dark border-stroke text-white placeholder:text-muted-text min-h-[100px]"
   610→              placeholder="Full-stack developer with hands-on experience..."
   611→            />
   612→          </div>
   613→          <div className="space-y-2">
   614→            <Label className="text-sm text-white">Technologies Section Title</Label>
   615→            <Input
   616→              value={profile.resumeTechTitle}
   617→              onChange={(e) => updateField('resumeTechTitle', e.target.value)}
   618→              className="bg-dark border-stroke text-white placeholder:text-muted-text"
   619→              placeholder="Technologies I work with"
   620→            />
   621→          </div>
   622→          <div className="space-y-2">
   623→            <Label className="text-sm text-white">Experience Section Title</Label>
   624→            <Input
   625→              value={profile.resumeExpTitle}
   626→              onChange={(e) => updateField('resumeExpTitle', e.target.value)}
   627→              className="bg-dark border-stroke text-white placeholder:text-muted-text"
   628→              placeholder="Experience & Projects"
   629→            />
   630→          </div>
   631→        </div>
   632→      </Card>
   633→
   634→      {/* Contact Page Section */}
   635→      <Card className="bg-surface border-stroke p-6">
   636→        <h3 className="text-sm font-semibold text-white mb-4">Contact Page</h3>
   637→        <p className="text-xs text-muted-text mb-4">Edit the heading and description of the Contact section on your portfolio.</p>
   638→        <div className="space-y-4">
   639→          <div className="space-y-2">
   640→            <Label className="text-sm text-white">Section Title</Label>
   641→            <Input
   642→              value={profile.contactPageTitle}
   643→              onChange={(e) => updateField('contactPageTitle', e.target.value)}
   644→              className="bg-dark border-stroke text-white placeholder:text-muted-text"
   645→              placeholder="Let's Build Something Great Together."
   646→            />
   647→          </div>
   648→          <div className="space-y-2">
   649→            <Label className="text-sm text-white">Section Description</Label>
   650→            <Textarea
   651→              value={profile.contactPageDescription}
   652→              onChange={(e) => updateField('contactPageDescription', e.target.value)}
   653→              className="bg-dark border-stroke text-white placeholder:text-muted-text min-h-[100px]"
   654→              placeholder="Have a project, a role, or just want to connect?..."
   655→            />
   656→          </div>
   657→        </div>
   658→      </Card>
   659→
   660→      {/* Social Links */}
   661→      <Card className="bg-surface border-stroke p-6">
   662→        <h3 className="text-sm font-semibold text-white mb-4">Social Links</h3>
   663→        <div className="space-y-4">
   664→          <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   665→            <div className="space-y-2">
   666→              <Label className="text-sm text-white">GitHub URL</Label>
   667→              <Input value={profile.githubUrl} onChange={(e) => updateField('githubUrl', e.target.value)} className="bg-dark border-stroke text-white placeholder:text-muted-text" placeholder="https://github.com/username" />
   668→            </div>
   669→            <div className="space-y-2">
   670→              <Label className="text-sm text-white">LinkedIn URL</Label>
   671→              <Input value={profile.linkedinUrl} onChange={(e) => updateField('linkedinUrl', e.target.value)} className="bg-dark border-stroke text-white placeholder:text-muted-text" placeholder="https://linkedin.com/in/username" />
   672→            </div>
   673→          </div>
   674→          <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   675→            <div className="space-y-2">
   676→              <Label className="text-sm text-white">Instagram URL</Label>
